name,height,weight,hp,attack,defense,special-attack,special-defense,speed,type,subtype
eevee,0.3,6.5,55,55,50,45,65,55,normal,
vaporeon,1.0,29.0,130,65,60,110,95,65,water,
jolteon,0.8,24.5,65,65,60,110,95,130,electric,
flareon,0.9,25.0,65,130,60,95,110,65,fire,
porygon,0.8,36.5,65,60,70,85,75,40,normal,
omanyte,0.4,7.5,35,40,100,90,55,35,rock,water
omastar,1.0,35.0,70,60,125,115,70,55,rock,water
kabuto,0.5,11.5,30,80,90,55,45,55,rock,water
kabutops,1.3,40.5,60,115,105,65,70,80,rock,water
aerodactyl,1.8,59.0,80,105,65,60,75,130,rock,flying
snorlax,2.1,460.0,160,110,65,65,110,30,normal,
articuno,1.7,55.4,90,85,100,95,125,85,ice,flying
zapdos,1.6,52.6,90,90,85,125,90,100,electric,flying
moltres,2.0,60.0,90,100,90,125,85,90,fire,flying
dratini,1.8,3.3,41,64,45,50,50,50,dragon,
dragonair,4.0,16.5,61,84,65,70,70,70,dragon,
dragonite,2.2,210.0,91,134,95,100,100,80,dragon,flying
mewtwo,2.0,122.0,106,110,90,154,90,130,psychic,
mew,0.4,4.0,100,100,100,100,100,100,psychic,
chikorita,0.9,6.4,45,49,65,49,65,45,grass,
bayleef,1.2,15.8,60,62,80,63,80,60,grass,
meganium,1.8,100.5,80,82,100,83,100,80,grass,
cyndaquil,0.5,7.9,39,52,43,60,50,65,fire,
quilava,0.9,19.0,58,64,58,80,65,80,fire,
typhlosion,1.7,79.5,78,84,78,109,85,100,fire,
totodile,0.6,9.5,50,65,64,44,48,43,water,
croconaw,1.1,25.0,65,80,80,59,63,58,water,
feraligatr,2.3,88.8,85,105,100,79,83,78,water,
sentret,0.8,6.0,35,46,34,35,45,20,normal,
furret,1.8,32.5,85,76,64,45,55,90,normal,
hoothoot,0.7,21.2,60,30,30,36,56,50,normal,flying
noctowl,1.6,40.8,100,50,50,86,96,70,normal,flying
ledyba,1.0,10.8,40,20,30,40,80,55,bug,flying
ledian,1.4,35.6,55,35,50,55,110,85,bug,flying
spinarak,0.5,8.5,40,60,40,40,40,30,bug,poison
ariados,1.1,33.5,70,90,70,60,70,40,bug,poison
crobat,1.8,75.0,85,90,80,70,80,130,poison,flying
chinchou,0.5,12.0,75,38,38,56,56,67,water,electric
lanturn,1.2,22.5,125,58,58,76,76,67,water,electric
pichu,0.3,2.0,20,40,15,35,35,60,electric,
cleffa,0.3,3.0,50,25,28,45,55,15,fairy,
igglybuff,0.3,1.0,90,30,15,40,20,15,normal,fairy
togepi,0.3,1.5,35,20,65,40,65,20,fairy,
togetic,0.6,3.2,55,40,85,80,105,40,fairy,flying
natu,0.2,2.0,40,50,45,70,45,70,psychic,flying
xatu,1.5,15.0,65,75,70,95,70,95,psychic,flying
mareep,0.6,7.8,55,40,40,65,45,35,electric,
flaaffy,0.8,13.3,70,55,55,80,60,45,electric,
ampharos,1.4,61.5,90,75,85,115,90,55,electric,
bellossom,0.4,5.8,75,80,95,90,100,50,grass,
marill,0.4,8.5,70,20,50,20,50,40,water,fairy
azumarill,0.8,28.5,100,50,80,60,80,50,water,fairy
sudowoodo,1.2,38.0,70,100,115,30,65,30,rock,
politoed,1.1,33.9,90,75,75,90,100,70,water,
hoppip,0.4,0.5,35,35,40,35,55,50,grass,flying
skiploom,0.6,1.0,55,45,50,45,65,80,grass,flying
jumpluff,0.8,3.0,75,55,70,55,95,110,grass,flying
aipom,0.8,11.5,55,70,55,40,55,85,normal,
sunkern,0.3,1.8,30,30,30,30,30,30,grass,
sunflora,0.8,8.5,75,75,55,105,85,30,grass,
yanma,1.2,38.0,65,65,45,75,45,95,bug,flying
wooper,0.4,8.5,55,45,45,25,25,15,water,ground
quagsire,1.4,75.0,95,85,85,65,65,35,water,ground
espeon,0.9,26.5,65,65,60,130,95,110,psychic,
umbreon,1.0,27.0,95,65,110,60,130,65,dark,
murkrow,0.5,2.1,60,85,42,85,42,91,dark,flying
slowking,2.0,79.5,95,75,80,100,110,30,water,psychic
misdreavus,0.7,1.0,60,60,60,85,85,85,ghost,
unown,0.5,5.0,48,72,48,72,48,48,psychic,
wobbuffet,1.3,28.5,190,33,58,33,58,33,psychic,
girafarig,1.5,41.5,70,80,65,90,65,85,normal,psychic
pineco,0.6,7.2,50,65,90,35,35,15,bug,
forretress,1.2,125.8,75,90,140,60,60,40,bug,steel
dunsparce,1.5,14.0,100,70,70,65,65,45,normal,
gligar,1.1,64.8,65,75,105,35,65,85,ground,flying
steelix,9.2,400.0,75,85,200,55,65,30,steel,ground
snubbull,0.6,7.8,60,80,50,40,40,30,fairy,
granbull,1.4,48.7,90,120,75,60,60,45,fairy,
qwilfish,0.5,3.9,65,95,85,55,55,85,water,poison
scizor,1.8,118.0,70,130,100,55,80,65,bug,steel
shuckle,0.6,20.5,20,10,230,10,230,5,bug,rock
heracross,1.5,54.0,80,125,75,40,95,85,bug,fighting
sneasel,0.9,28.0,55,95,55,35,75,115,dark,ice
teddiursa,0.6,8.8,60,80,50,50,50,40,normal,
ursaring,1.8,125.8,90,130,75,75,75,55,normal,
slugma,0.7,35.0,40,40,40,70,40,20,fire,
magcargo,0.8,55.0,60,50,120,90,80,30,fire,rock
swinub,0.4,6.5,50,50,40,30,30,50,ice,ground
piloswine,1.1,55.8,100,100,80,60,60,50,ice,ground
corsola,0.6,5.0,65,55,95,65,95,35,water,rock
remoraid,0.6,12.0,35,65,35,65,35,65,water,
octillery,0.9,28.5,75,105,75,105,75,45,water,
delibird,0.9,16.0,45,55,45,65,45,75,ice,flying
mantine,2.1,220.0,85,40,70,80,140,70,water,flying
skarmory,1.7,50.5,65,80,140,40,70,70,steel,flying
houndour,0.6,10.8,45,60,30,80,50,65,dark,fire
houndoom,1.4,35.0,75,90,50,110,80,95,dark,fire
kingdra,1.8,152.0,75,95,95,95,95,85,water,dragon
phanpy,0.5,33.5,90,60,60,40,40,40,ground,
donphan,1.1,120.0,90,120,120,60,60,50,ground,
porygon2,0.6,32.5,85,80,90,105,95,60,normal,
stantler,1.4,71.2,73,95,62,85,65,85,normal,
smeargle,1.2,58.0,55,20,35,20,45,75,normal,
tyrogue,0.7,21.0,35,35,35,35,35,35,fighting,
hitmontop,1.4,48.0,50,95,95,35,110,70,fighting,
smoochum,0.4,6.0,45,30,15,85,65,65,ice,psychic
elekid,0.6,23.5,45,63,37,65,55,95,electric,
magby,0.7,21.4,45,75,37,70,55,83,fire,
miltank,1.2,75.5,95,80,105,40,70,100,normal,
blissey,1.5,46.8,255,10,10,75,135,55,normal,
raikou,1.9,178.0,90,85,75,115,100,115,electric,
entei,2.1,198.0,115,115,85,90,75,100,fire,
suicune,2.0,187.0,100,75,115,90,115,85,water,
larvitar,0.6,72.0,50,64,50,45,50,41,rock,ground
pupitar,1.2,152.0,70,84,70,65,70,51,rock,ground
tyranitar,2.0,202.0,100,134,110,95,100,61,rock,dark
lugia,5.2,216.0,106,90,130,90,154,110,psychic,flying
ho-oh,3.8,199.0,106,130,90,110,154,90,fire,flying
celebi,0.6,5.0,100,100,100,100,100,100,psychic,grass
treecko,0.5,5.0,40,45,35,65,55,70,grass,
grovyle,0.9,21.6,50,65,45,85,65,95,grass,
sceptile,1.7,52.2,70,85,65,105,85,120,grass,
torchic,0.4,2.5,45,60,40,70,50,45,fire,
combusken,0.9,19.5,60,85,60,85,60,55,fire,fighting
blaziken,1.9,52.0,80,120,70,110,70,80,fire,fighting
mudkip,0.4,7.6,50,70,50,50,50,40,water,
marshtomp,0.7,28.0,70,85,70,60,70,50,water,ground
swampert,1.5,81.9,100,110,90,85,90,60,water,ground
poochyena,0.5,13.6,35,55,35,30,30,35,dark,
mightyena,1.0,37.0,70,90,70,60,60,70,dark,
zigzagoon,0.4,17.5,38,30,41,30,41,60,normal,
linoone,0.5,32.5,78,70,61,50,61,100,normal,
wurmple,0.3,3.6,45,45,35,20,30,20,bug,
silcoon,0.6,10.0,50,35,55,25,25,15,bug,
beautifly,1.0,28.4,60,70,50,100,50,65,bug,flying
cascoon,0.7,11.5,50,35,55,25,25,15,bug,
dustox,1.2,31.6,60,50,70,50,90,65,bug,poison
lotad,0.5,2.6,40,30,30,40,50,30,water,grass
lombre,1.2,32.5,60,50,50,60,70,50,water,grass
ludicolo,1.5,55.0,80,70,70,90,100,70,water,grass
seedot,0.5,4.0,40,40,50,30,30,30,grass,
nuzleaf,1.0,28.0,70,70,40,60,40,60,grass,dark
shiftry,1.3,59.6,90,100,60,90,60,80,grass,dark
taillow,0.3,2.3,40,55,30,30,30,85,normal,flying
swellow,0.7,19.8,60,85,60,75,50,125,normal,flying
wingull,0.6,9.5,40,30,30,55,30,85,water,flying
pelipper,1.2,28.0,60,50,100,95,70,65,water,flying
ralts,0.4,6.6,28,25,25,45,35,40,psychic,fairy
kirlia,0.8,20.2,38,35,35,65,55,50,psychic,fairy
gardevoir,1.6,48.4,68,65,65,125,115,80,psychic,fairy
surskit,0.5,1.7,40,30,32,50,52,65,bug,water
masquerain,0.8,3.6,70,60,62,100,82,80,bug,flying
shroomish,0.4,4.5,60,40,60,40,60,35,grass,
breloom,1.2,39.2,60,130,80,60,60,70,grass,fighting
slakoth,0.8,24.0,60,60,60,35,35,30,normal,
vigoroth,1.4,46.5,80,80,80,55,55,90,normal,
slaking,2.0,130.5,150,160,100,95,65,100,normal,
nincada,0.5,5.5,31,45,90,30,30,40,bug,ground
ninjask,0.8,12.0,61,90,45,50,50,160,bug,flying
shedinja,0.8,1.2,1,90,45,30,30,40,bug,ghost
whismur,0.6,16.3,64,51,23,51,23,28,normal,
loudred,1.0,40.5,84,71,43,71,43,48,normal,
exploud,1.5,84.0,104,91,63,91,73,68,normal,
makuhita,1.0,86.4,72,60,30,20,30,25,fighting,
hariyama,2.3,253.8,144,120,60,40,60,50,fighting,
azurill,0.2,2.0,50,20,40,20,40,20,normal,fairy
nosepass,1.0,97.0,30,45,135,45,90,30,rock,
skitty,0.6,11.0,50,45,45,35,35,50,normal,
delcatty,1.1,32.6,70,65,65,55,55,90,normal,
sableye,0.5,11.0,50,75,75,65,65,50,dark,ghost
mawile,0.6,11.5,50,85,85,55,55,50,steel,fairy
aron,0.4,60.0,50,70,100,40,40,30,steel,rock
lairon,0.9,120.0,60,90,140,50,50,40,steel,rock
aggron,2.1,360.0,70,110,180,60,60,50,steel,rock
meditite,0.6,11.2,30,40,55,40,55,60,fighting,psychic
medicham,1.3,31.5,60,60,75,60,75,80,fighting,psychic
electrike,0.6,15.2,40,45,40,65,40,65,electric,
manectric,1.5,40.2,70,75,60,105,60,105,electric,
plusle,0.4,4.2,60,50,40,85,75,95,electric,
minun,0.4,4.2,60,40,50,75,85,95,electric,
volbeat,0.7,17.7,65,73,75,47,85,85,bug,
illumise,0.6,17.7,65,47,75,73,85,85,bug,
roselia,0.3,2.0,50,60,45,100,80,65,grass,poison
gulpin,0.4,10.3,70,43,53,43,53,40,poison,
swalot,1.7,80.0,100,73,83,73,83,55,poison,
carvanha,0.8,20.8,45,90,20,65,20,65,water,dark
sharpedo,1.8,88.8,70,120,40,95,40,95,water,dark
wailmer,2.0,130.0,130,70,35,70,35,60,water,
wailord,14.5,398.0,170,90,45,90,45,60,water,
numel,0.7,24.0,60,60,40,65,45,35,fire,ground
camerupt,1.9,220.0,70,100,70,105,75,40,fire,ground
torkoal,0.5,80.4,70,85,140,85,70,20,fire,
spoink,0.7,30.6,60,25,35,70,80,60,psychic,
grumpig,0.9,71.5,80,45,65,90,110,80,psychic,
spinda,1.1,5.0,60,60,60,60,60,60,normal,
trapinch,0.7,15.0,45,100,45,45,45,10,ground,
vibrava,1.1,15.3,50,70,50,50,50,70,ground,dragon
flygon,2.0,82.0,80,100,80,80,80,100,ground,dragon
cacnea,0.4,51.3,50,85,40,85,40,35,grass,
cacturne,1.3,77.4,70,115,60,115,60,55,grass,dark
swablu,0.4,1.2,45,40,60,40,75,50,normal,flying
altaria,1.1,20.6,75,70,90,70,105,80,dragon,flying
zangoose,1.3,40.3,73,115,60,60,60,90,normal,
seviper,2.7,52.5,73,100,60,100,60,65,poison,
lunatone,1.0,168.0,90,55,65,95,85,70,rock,psychic
solrock,1.2,154.0,90,95,85,55,65,70,rock,psychic
barboach,0.4,1.9,50,48,43,46,41,60,water,ground
whiscash,0.9,23.6,110,78,73,76,71,60,water,ground
corphish,0.6,11.5,43,80,65,50,35,35,water,
crawdaunt,1.1,32.8,63,120,85,90,55,55,water,dark
baltoy,0.5,21.5,40,40,55,40,70,55,ground,psychic
claydol,1.5,108.0,60,70,105,70,120,75,ground,psychic
lileep,1.0,23.8,66,41,77,61,87,23,rock,grass
cradily,1.5,60.4,86,81,97,81,107,43,rock,grass
anorith,0.7,12.5,45,95,50,40,50,75,rock,bug
armaldo,1.5,68.2,75,125,100,70,80,45,rock,bug
feebas,0.6,7.4,20,15,20,10,55,80,water,
milotic,6.2,162.0,95,60,79,100,125,81,water,
castform,0.3,0.8,70,70,70,70,70,70,normal,
kecleon,1.0,22.0,60,90,70,60,120,40,normal,
shuppet,0.6,2.3,44,75,35,63,33,45,ghost,
banette,1.1,12.5,64,115,65,83,63,65,ghost,
duskull,0.8,15.0,20,40,90,30,90,25,ghost,
dusclops,1.6,30.6,40,70,130,60,130,25,ghost,
tropius,2.0,100.0,99,68,83,72,87,51,grass,flying
chimecho,0.6,1.0,75,50,80,95,90,65,psychic,
absol,1.2,47.0,65,130,60,75,60,75,dark,
wynaut,0.6,14.0,95,23,48,23,48,23,psychic,
snorunt,0.7,16.8,50,50,50,50,50,50,ice,
glalie,1.5,256.5,80,80,80,80,80,80,ice,
spheal,0.8,39.5,70,40,50,55,50,25,ice,water
sealeo,1.1,87.6,90,60,70,75,70,45,ice,water
walrein,1.4,150.6,110,80,90,95,90,65,ice,water
clamperl,0.4,52.5,35,64,85,74,55,32,water,
huntail,1.7,27.0,55,104,105,94,75,52,water,
gorebyss,1.8,22.6,55,84,105,114,75,52,water,
relicanth,1.0,23.4,100,90,130,45,65,55,water,rock
luvdisc,0.6,8.7,43,30,55,40,65,97,water,
bagon,0.6,42.1,45,75,60,40,30,50,dragon,
shelgon,1.1,110.5,65,95,100,60,50,50,dragon,
salamence,1.5,102.6,95,135,80,110,80,100,dragon,flying
beldum,0.6,95.2,40,55,80,35,60,30,steel,psychic
metang,1.2,202.5,60,75,100,55,80,50,steel,psychic
metagross,1.6,550.0,80,135,130,95,90,70,steel,psychic
regirock,1.7,230.0,80,100,200,50,100,50,rock,
regice,1.8,175.0,80,50,100,100,200,50,ice,
registeel,1.9,205.0,80,75,150,75,150,50,steel,
latias,1.4,40.0,80,80,90,110,130,110,dragon,psychic
latios,2.0,60.0,80,90,80,130,110,110,dragon,psychic
kyogre,4.5,352.0,100,100,90,150,140,90,water,
groudon,3.5,950.0,100,150,140,100,90,90,ground,
rayquaza,7.0,206.5,105,150,90,150,90,95,dragon,flying
jirachi,0.3,1.1,100,100,100,100,100,100,steel,psychic
deoxys-normal,1.7,60.8,50,150,50,150,50,150,psychic,
turtwig,0.4,10.2,55,68,64,45,55,31,grass,
grotle,1.1,97.0,75,89,85,55,65,36,grass,
torterra,2.2,310.0,95,109,105,75,85,56,grass,ground
chimchar,0.5,6.2,44,58,44,58,44,61,fire,
monferno,0.9,22.0,64,78,52,78,52,81,fire,fighting
infernape,1.2,55.0,76,104,71,104,71,108,fire,fighting
piplup,0.4,5.2,53,51,53,61,56,40,water,
prinplup,0.8,23.0,64,66,68,81,76,50,water,
empoleon,1.7,84.5,84,86,88,111,101,60,water,steel
starly,0.3,2.0,40,55,30,30,30,60,normal,flying
staravia,0.6,15.5,55,75,50,40,40,80,normal,flying
staraptor,1.2,24.9,85,120,70,50,60,100,normal,flying
bidoof,0.5,20.0,59,45,40,35,40,31,normal,
bibarel,1.0,31.5,79,85,60,55,60,71,normal,water
kricketot,0.3,2.2,37,25,41,25,41,25,bug,
kricketune,1.0,25.5,77,85,51,55,51,65,bug,
shinx,0.5,9.5,45,65,34,40,34,45,electric,
luxio,0.9,30.5,60,85,49,60,49,60,electric,
luxray,1.4,42.0,80,120,79,95,79,70,electric,
budew,0.2,1.2,40,30,35,50,70,55,grass,poison
roserade,0.9,14.5,60,70,65,125,105,90,grass,poison
cranidos,0.9,31.5,67,125,40,30,30,58,rock,
rampardos,1.6,102.5,97,165,60,65,50,58,rock,
shieldon,0.5,57.0,30,42,118,42,88,30,rock,steel
bastiodon,1.3,149.5,60,52,168,47,138,30,rock,steel
burmy,0.2,3.4,40,29,45,29,45,36,bug,
wormadam-plant,0.5,6.5,60,59,85,79,105,36,bug,grass
mothim,0.9,23.3,70,94,50,94,50,66,bug,flying
combee,0.3,5.5,30,30,42,30,42,70,bug,flying
vespiquen,1.2,38.5,70,80,102,80,102,40,bug,flying
pachirisu,0.4,3.9,60,45,70,45,90,95,electric,
buizel,0.7,29.5,55,65,35,60,30,85,water,
floatzel,1.1,33.5,85,105,55,85,50,115,water,
cherubi,0.4,3.3,45,35,45,62,53,35,grass,
cherrim,0.5,9.3,70,60,70,87,78,85,grass,
shellos,0.3,6.3,76,48,48,57,62,34,water,
gastrodon,0.9,29.9,111,83,68,92,82,39,water,ground
ambipom,1.2,20.3,75,100,66,60,66,115,normal,
drifloon,0.4,1.2,90,50,34,60,44,70,ghost,flying
drifblim,1.2,15.0,150,80,44,90,54,80,ghost,flying
buneary,0.4,5.5,55,66,44,44,56,85,normal,
lopunny,1.2,33.3,65,76,84,54,96,105,normal,
mismagius,0.9,4.4,60,60,60,105,105,105,ghost,
honchkrow,0.9,27.3,100,125,52,105,52,71,dark,flying
glameow,0.5,3.9,49,55,42,42,37,85,normal,
purugly,1.0,43.8,71,82,64,64,59,112,normal,
chingling,0.2,0.6,45,30,50,65,50,45,psychic,
stunky,0.4,19.2,63,63,47,41,41,74,poison,dark
skuntank,1.0,38.0,103,93,67,71,61,84,poison,dark
bronzor,0.5,60.5,57,24,86,24,86,23,steel,psychic
bronzong,1.3,187.0,67,89,116,79,116,33,steel,psychic
bonsly,0.5,15.0,50,80,95,10,45,10,rock,
mime-jr,0.6,13.0,20,25,45,70,90,60,psychic,fairy
happiny,0.6,24.4,100,5,5,15,65,30,normal,
chatot,0.5,1.9,76,65,45,92,42,91,normal,flying
spiritomb,1.0,108.0,50,92,108,92,108,35,ghost,dark
gible,0.7,20.5,58,70,45,40,45,42,dragon,ground
gabite,1.4,56.0,68,90,65,50,55,82,dragon,ground
garchomp,1.9,95.0,108,130,95,80,85,102,dragon,ground
munchlax,0.6,105.0,135,85,40,40,85,5,normal,
riolu,0.7,20.2,40,70,40,35,40,60,fighting,
lucario,1.2,54.0,70,110,70,115,70,90,fighting,steel
hippopotas,0.8,49.5,68,72,78,38,42,32,ground,
hippowdon,2.0,300.0,108,112,118,68,72,47,ground,
skorupi,0.8,12.0,40,50,90,30,55,65,poison,bug
drapion,1.3,61.5,70,90,110,60,75,95,poison,dark
croagunk,0.7,23.0,48,61,40,61,40,50,poison,fighting
toxicroak,1.3,44.4,83,106,65,86,65,85,poison,fighting
carnivine,1.4,27.0,74,100,72,90,72,46,grass,
finneon,0.4,7.0,49,49,56,49,61,66,water,
lumineon,1.2,24.0,69,69,76,69,86,91,water,
mantyke,1.0,65.0,45,20,50,60,120,50,water,flying
snover,1.0,50.5,60,62,50,62,60,40,grass,ice
abomasnow,2.2,135.5,90,92,75,92,85,60,grass,ice
weavile,1.1,34.0,70,120,65,45,85,125,dark,ice
magnezone,1.2,180.0,70,70,115,130,90,60,electric,steel
lickilicky,1.7,140.0,110,85,95,80,95,50,normal,
rhyperior,2.4,282.8,115,140,130,55,55,40,ground,rock
tangrowth,2.0,128.6,100,100,125,110,50,50,grass,
electivire,1.8,138.6,75,123,67,95,85,95,electric,
magmortar,1.6,68.0,75,95,67,125,95,83,fire,
togekiss,1.5,38.0,85,50,95,120,115,80,fairy,flying
yanmega,1.9,51.5,86,76,86,116,56,95,bug,flying
